"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/432d8ac0-8d5a-4901-8461-7cbe777e5fcb/download/20220531-stirling-council-creditors-extract-30.09.2020-q2-fye-2021.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","496333","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/54b758cd-773c-40af-81fe-34f18688f847/download/20220531-stirling-council-creditors-extract-31.12.2020-q3-fye-2021.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","563305","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/941902ff-4486-4298-aa45-21673b52436d/download/20220531-stirling-council-creditors-extract-31.03.2021-q4-fye-2021.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","768697","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/9fb5bf3f-8a35-44d3-b655-a29db485db93/download/20220531-stirling-council-creditors-extract-10k-plus-fye-2021.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","31707","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/de3d029a-e2a2-4b99-b860-58086b7eeb68/download/20220531-stirling-council-creditors-extract-30.06.2021-q1-fye-2022.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","578446","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/3de6fefa-22ac-4d28-a941-872b3557ff0c/download/20220531-stirling-council-creditors-extract-30.09.2021-q2-fye-2022.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","576805","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/a95d601a-9e6c-46e6-979d-757b34c27edd/download/20220531-stirling-council-creditors-extract-31.12.2021-q3-fye-2022.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","673810","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/25be17ca-f730-4830-b67c-cf8d77e6865a/download/20220531-stirling-council-creditors-extract-31.03.2022-q4-fye-2022.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","813700","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/d737ca34-62ae-487f-aa9d-319103767d41/download/20220531-stirling-council-creditors-extract-10k-plus-fye-2022.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","36083","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/84ba0cc6-0033-48e5-93cb-e803949c1d88/download/20210320-foisa-notices-orders-oct-2019-to-dec-2019.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","695842","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
